0.293491288071,0.00237178212782,0,0.43024029116,0,0,0,0,0,0,0,0,0.0459511433807,0.0197700333072,0.159567302788,35.0182843117,13.1421126606,21.8761716511,48.1603969723,111.874360361,34.6304308009,77.2439295602,146.504791162,53.1341681574,17.4220039718,35.7121641856,70.5561721292,39.4932130437,36.3541261277,3.13908691598,75.8473391714,111.434331529,54.2053481158,57.2289834134,165.639679645,52.3842054026,37.3292574886,15.054947914,89.7134628912,4.99709551063,3.03655233252,174.579211216,19.6578250097,111.874360361,34.6304308009,5.04225801901,3.00489016464,170.339969264,33.7070600079,111.440842966,54.2223901218,0.982553474794,0.298702610697,0.781380427699,0.375606142241,0.791021327052,0.371028287145,0.987838252013,0.297104599334,46.0507501594,0.361524163676,0.376736466913,0,1,0,1,1,0,1
0.489216406586,0.00347750850928,0.1719653751,0.0579018546584,0,0,0,0,0,0.000181470629144,0,0,0.0863382159112,0.00508792123824,0.188712742816,34.2271858248,15.7244858935,18.5026999313,49.9516717183,80.7713521686,44.4356756885,36.3356764801,125.207027857,44.1582028565,23.1646002576,20.9936025989,67.3228031142,33.0523057896,21.7021541389,11.3501516507,54.7544599284,76.5258406397,43.3329013348,33.1929393049,119.858741974,41.5623071366,26.4918972181,15.0704099185,68.0542043546,5.099919942,2.87029612081,144.120696765,36.2937251565,80.8293950792,44.3773525147,5.1050223515,2.8766319081,146.171617849,36.9048562744,76.5634826851,43.3057753273,0.953806287921,0.512909605212,0.8141087369,0.60092268319,0.557192305467,0.878002804034,0.977690542238,0.500379604232,113.944121329,0.163825409672,0.224643618052,1,1,1,1,1,0,1
0.203493295339,0,0.0512563435445,0.301395807882,0.12134541488,0.00767602583485,0,0.368240506999,0.00573684177193,0.0830738415137,0,0.041389956796,2.03143134134E-05,0.01902919279,0,166.135820246,44.301780151,121.834040095,210.437600397,225.524216652,55.7566598184,169.767556834,281.280876471,48.600743974,22.0760673966,26.5246765773,70.6768113706,63.0459229281,71.8697763731,-8.82385344502,134.915699301,92.7503704203,99.5700239009,-6.81965348065,192.320394321,15.9941589929,23.4684203598,-7.47426136689,39.4625793528,5.93140544617,3.10488323812,203.678306259,19.8768703866,225.524471643,55.7557033443,5.46916825285,2.31699070485,153.617919157,107.034689052,92.7627840909,99.5586814634,0.839317986342,0.242450773903,0.705276454985,0.288529829545,0.581106357811,0.350182531311,0.887587372079,0.229265649491,68.1189339554,1,0.388044342769,0,0,0,1,0,0,0
0.446503295186,0.00739365078908,0.234095999293,0.0888844509689,0,0,0,0,0,0.00172091101138,0,0,0,0.000768392437304,0.292822318257,37.398962525,16.1701468022,21.2288157228,53.5691093272,66.4871889628,22.4663016925,44.0208872703,88.9534906552,42.5623100928,16.6642618916,25.8980482012,59.2265719844,35.5666082974,14.3109552698,21.2556530276,49.8775635672,62.4674642437,23.6454132414,38.8220510024,86.1128774851,41.9674673051,18.0913711914,23.8760961137,60.0588384964,5.09857973271,2.8196407661,119.470826148,35.8614215847,66.5833607073,22.3743440687,5.08541892479,2.7321030562,118.824059561,36.8208347717,62.7938626567,23.3650221787,0.972755274795,0.459008865596,0.831639755914,0.536895082288,0.702655298359,0.635451403026,1.00112555095,0.446001298002,67.466381546,0.127936343383,0.24992121553,0,0,0,1,1,0,0
0.29849447665,0,0,0.431679521828,0.0854910148327,0.144720082362,0,0,0.00277884616187,0.00974707061815,0,0,0.0884755517103,0.0411044034091,0,98.5088257553,36.1340882151,62.3747375401,134.64291397,147.128898979,56.4836116928,90.6452872866,203.612510672,40.0311713812,22.8039710982,17.2272002831,62.8351424794,60.3913076754,59.7012856357,0.690022039611,120.092593311,95.4084510923,81.3939547216,14.0144963707,176.802405814,24.6631532866,44.4348131436,-19.7716598569,69.0979664302,5.81877379358,3.0660980009,188.024544395,30.5809690971,147.148943568,56.483058686,5.56060453221,2.66832909547,176.941341962,90.9343155786,95.447020719,81.4271586572,0.966151859025,0.308951924961,0.776610581788,0.384355407524,0.61894415952,0.482263984657,0.977327290233,0.305419156544,111.775708644,1,0.518495684241,0,1,1,1,1,0,1
0.464814013135,0.0114226659022,0.0592589577955,0.378576263235,0.121139837939,0.124807120084,0.000709423349172,0.0385779490327,0.020508383027,0.00588799817179,0.000457183936133,0,0.0411113295324,0.0183005975705,0.0892664378706,30.9001991417,24.0128399319,6.88735920978,54.9130390735,74.5501961841,40.4906628555,34.0595333286,115.04085904,59.942853575,32.8201987508,27.1226548242,92.7630523258,44.0711727322,39.8428462505,4.2283264817,83.9140189826,88.0117493632,51.0223668014,36.9893825618,139.034116165,52.6859326019,38.3649464183,14.3209861836,91.0508790202,4.54549571814,2.81693303764,153.837039033,41.7695699285,76.8717475173,38.8743312344,4.9059850734,2.68439308344,155.154024417,44.183889224,89.1252479673,50.1470523423,0.909841121012,0.510873824451,0.793635032666,0.585677287422,0.698090731295,0.665836104531,0.964333352013,0.482005534875,89.2397894853,0.465796495892,0.507694219937,0,0,0,1,1,1,1
0.407628136237,0.00691967372764,0.121870510057,0.338940695302,0,0,0,0,0,0.0012616953103,0,0,0.00296250770114,0.0015184169279,0.19536515462,20.9536667091,13.418204776,7.53546193318,34.3718714851,52.588824839,21.7991895999,30.7896352391,74.3880144389,32.6615593352,14.5369968918,18.1245624434,47.1985562271,21.9065316418,20.5053084127,1.40122322915,42.4118400545,45.5364634355,27.547184718,17.9892787176,73.0836481535,27.6332472081,16.262777022,11.370470186,43.8960242301,4.89597325356,2.85087285615,154.352968074,45.4396897109,52.6975480312,21.6928630383,4.9889554805,2.7269788316,147.255819578,49.3866905949,45.9347080721,27.7883575043,0.957826571359,0.425576141262,0.844972690569,0.482415752351,0.692366198275,0.588746442637,0.991298411073,0.411206284287,54.2863628326,0.36539431939,0.224893945317,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0,5.81651645768E-05,0,5.81651645768E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,5.40325908601,10.6069669499,-5.2037078639,16.0102260359,26.2334841546,24.7519292022,1.48155495237,50.9854133568,7.77372220317,12.9562069537,-5.18248475056,20.7299291569,3.14159265359,0,0,0,0,0,5.1597518924,2.93888871369,224.677027209,43.9174961768,26.2521306818,24.7368669909,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
0,0,0.430444151358,0.540775665184,0,0,0,0,0,0,0,0.00445923222555,0,0.00191945043103,0,0,0,0,0,0,0,0,0,0,0,0,0,66.553649711,57.1419975294,9.4116521816,123.69564724,110.578115816,94.5474645366,16.0306512794,205.125580353,35.9739726195,32.0227166607,3.9512559588,67.9966892802,3.14159265359,0,0,0,0,0,5.71249583055,2.99140717888,171.668262637,42.0130554531,110.600634919,94.5242044582,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
0.817622232082,0.0105684243231,0.0644692239651,0.0822116040284,0,0,0,0,0,0.00402124885039,0,0,0,0.00328786246082,0.310875587697,34.2062689548,18.77839463,15.4278743247,52.9846635848,139.049066425,44.1524739016,94.8965925237,183.201540327,50.5733902241,20.2304075166,30.3429827075,70.8037977407,33.1414576803,17.5019575221,15.6395001582,50.6434152023,125.435785658,49.6657305478,75.7700551105,175.101516206,45.52549471,21.5325562212,23.9929384888,67.0580509312,5.09035160144,3.03038233903,191.420835935,25.5080318507,139.050020007,44.1549086612,5.14403824436,2.98652158466,188.137428977,26.719285725,125.437757151,49.6658754426,0.993262033014,0.823168715713,0.828806409483,0.986505681818,0.578521429842,1.41329636191,1.01747547694,0.803579300549,224.792333847,0.359714269135,0.491218574356,1,1,0,0,1,1,1
0.280018855358,0.00361159452025,0.207259756861,0.26302990926,0.0862220711168,0.00116768373109,0,0.0095942035802,0.0109988390518,0,0,0,0.00372438186671,0.000979623824451,0.628277770678,19.3515364316,8.05426385281,11.2972725788,27.4058002845,39.2219702091,9.29065481669,29.9313153925,48.5126250258,26.7634287833,6.74187411875,20.0215546645,33.505302902,20.4334529291,13.1106592659,7.32279366314,33.544112195,40.0225282866,20.099398285,19.9231300017,60.1219265716,26.3550677165,14.5014609668,11.8536067497,40.8565286833,4.88860599256,2.81494544391,133.518068611,44.6921516741,39.3765729614,9.14070677408,4.98347408349,2.76024276003,131.724569578,46.5629712115,40.2342096885,20.0016732158,0.869385994142,0.322088068182,0.74271524908,0.377020474138,0.485340566953,0.576953328084,0.906512583528,0.308896821121,182.02167688,0.326971803,0.620119584051,0,0,0,0,0,0,0
0.798322826388,0.00322004512032,0,0.252940900351,0,0,0,0,0,6.13551180094E-05,0,0,0,4.89811912226E-05,0.24410126181,4.7043249705,7.85321845098,-3.14889348048,12.5575434215,23.5102453677,18.5465661748,4.96367919298,42.0568115425,6.66287989088,8.81907196556,-2.15619207468,15.4819518564,4.83474970611,7.73356474713,-2.89881504102,12.5683144532,23.5636786099,18.6262790079,4.93739960196,42.1899576179,6.78471235795,8.77759532917,-1.99288297122,15.5623076871,5.05681200844,2.77970690653,202.51603856,75.5017963286,23.5478934543,18.5073426889,5.06991657295,2.79255809512,204.177204766,72.8573730725,23.6005828762,18.5888953919,0.994773700162,0.802517020964,0.856694473952,0.931864101685,0.545465129576,1.46356344907,0.999980601332,0.798338313088,363.091010301,0.286860010853,0.477729162856,1,0,1,1,1,1,1
0.861645002094,0.00966027942329,0.0445051507084,0.0791407594582,0,0,0,0,0,0.000515168131163,0,0,0,0.000443892045455,0.0803298357864,16.1912063334,18.8423545646,-2.65114823122,35.0335608981,71.6650418915,45.4093096297,26.2557322618,117.074351521,20.9575049702,22.2436786248,-1.28617365459,43.2011835949,14.0999767339,18.2713358597,-4.17135912572,32.3713125936,63.6687830623,46.7420030159,16.9267800464,110.410786078,18.1699892241,21.8046310532,-3.63464182902,39.9746202773,5.155341991,2.96242018065,214.470700795,43.3165239216,71.6714037205,45.4046204696,5.16892851498,2.97152224741,218.534972571,42.6148791002,63.6756557357,46.7372986255,1.0004141172,0.861288327782,0.922470756477,0.934062132641,0.613086759031,1.40542099369,1.03783359871,0.830234252547,229.598170807,0.351230218726,0.345415014481,1,1,1,1,1,0,1
1,0.00460095455698,0,0,0,0,0,0,0,0,0,0,0,0,0.121424373041,1.65262233053,3.08230384619,-1.42968151567,4.73492617672,11.4163248188,6.84246695414,4.57385786463,18.2587917729,2.02445079839,3.44010913354,-1.41565833515,5.46455993193,1.65262233053,3.08230384619,-1.42968151567,4.73492617672,11.4163248188,6.84246695414,4.57385786463,18.2587917729,2.02445079839,3.44010913354,-1.41565833515,5.46455993193,5.15255319051,2.86474132215,227.005746106,55.9897536355,11.471514376,6.81260760976,5.15255319051,2.86474132215,227.005746106,55.9897536355,11.471514376,6.81260760976,1.00719034052,0.992860991379,1.00358537462,0.996427434365,0.556931432516,1.79555317157,1.06270373672,0.940996032524,356.792378281,0.284575649563,0.402562573838,0,0,0,0,0,0,0
0.449317457246,0.00418071833997,0.187642359575,0.29803806391,0.121689506395,0.12342396289,0.00309934431649,0.0174062520716,0.0323509316218,0,0,0,0,0,0.157824675308,27.6434325973,11.132165642,16.5112669553,38.7755982393,125.187057634,30.7538064091,94.4332512249,155.940864043,68.9798427868,15.7124586748,53.267384112,84.6923014615,39.4985167998,21.948459447,17.5500573528,61.4469762468,136.00190907,46.8729190879,89.1289899817,182.874828157,58.7591194784,19.935100822,38.8240186564,78.6942203004,4.77868170608,3.01814703179,198.593170032,19.0516375029,125.187253335,30.7533279537,4.97505212088,2.85444059628,193.546963111,22.8453176411,136.00199718,46.8727574226,0.99780594732,0.450305451128,0.892657298653,0.503348214286,0.576345046553,0.779598020202,1.02261769949,0.439379699248,61.3859715439,0.6576524405,0.643574964003,1,1,0,1,1,1,1
0,0,0.936624305139,0,0.0629028102718,0,0,0.00445649535595,0,0,0,0.00364107083295,0,0.00341031543887,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9407572492,27.0307018884,-10.0899446391,43.9714591376,65.2877247012,61.2716444782,4.01608022305,126.559369179,19.5372257053,31.4807602278,-11.9435345225,51.0179859331,3.14159265359,0,0,0,0,0,5.14495709084,2.90979000499,207.57412691,65.6873020032,65.2944871669,61.2649938942,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
0.403342486093,0,0.787923183086,0,0,0,0,0,0,0.00318775312278,0,0.00163182946916,0,0.00128575626959,0,48.8034007987,25.3952830215,23.4081177771,74.1986838202,123.023081178,49.7575451799,73.2655359983,172.780626358,66.7619668255,29.0913757938,37.6705910317,95.8533426194,41.7601972717,19.3587471121,22.4014501597,61.1189443838,104.849618559,40.6008812768,64.2487372821,145.450499836,55.0108615792,22.8485468699,32.1623147093,77.859408449,4.99389873669,2.96647450301,152.377687184,33.4578380286,123.057460464,49.7066778519,5.04204855452,2.95356381545,153.058829472,31.8568461693,104.872602983,40.5679163005,0.919878818245,0.438473501176,0.827227906583,0.487583268025,0.556565806442,0.724698645559,0.980927388675,0.411184855016,244.179648005,1,0.518473980326,0,0,0,1,1,0,0
0.598939377132,0.00769709407078,0.4008908094,0,0,0,0,0,0,0.00280607218025,0,0,0,0.00168066712382,0.441081514077,6.08985693783,16.8122847323,-10.7224277945,22.9021416702,65.0468412424,31.7067588908,33.3400823515,96.7536001332,6.80527506653,16.58493304,-9.77965797351,23.3902081066,4.62527245788,13.3117339542,-8.68646149631,17.9370064121,56.5977511511,27.501712324,29.096038827,84.0994634751,4.94438185737,13.1721764115,-8.22779455416,18.1165582689,5.21969294792,3.0593555591,244.028745231,20.7100573872,65.0489506561,31.7148939723,5.22959599473,3.06840920816,245.9577476,17.2220441218,56.5990154781,27.507722328,0.997390592206,0.600506343064,0.895262753855,0.669009600313,0.579421689684,1.0336847719,1.03343672875,0.579560761168,107.766307044,0.327324379706,0.662530021877,1,0,0,1,1,0,1
0.45230073539,0.0047127949436,0.0410811133329,0.196194269489,0.0460656818566,0.00481019176932,0,0.0173357549581,0.0012680474022,0.00566196725446,0.000649577265305,0.0119557736901,0.184069902865,0.0376604134013,0.0695237619243,89.3531473017,39.2849656945,50.0681816072,128.638112996,132.872014908,58.2702178395,74.6017970683,191.142232747,19.9953210768,21.2579303011,-1.26260922438,41.2532513779,82.5219037764,49.1205422999,33.4013614765,131.642446076,139.111545479,65.3511042518,73.7604412272,204.462649731,23.1227499265,40.3555335899,-17.2327836634,63.4782835164,5.88348840805,3.07797054336,223.204407505,23.9814381236,132.901600826,58.2753598653,5.75979001958,2.98187680164,221.109123971,46.4877582314,139.155784679,65.3904686036,0.966947970311,0.467761192202,0.785001748133,0.576177997649,0.688668406289,0.65677578826,0.99493430272,0.45460361971,66.5973512845,0.189822520068,0.216428372787,1,1,1,1,1,1,1
1,0.00629553570057,0,0,0,0,0,0,0,7.65331112853E-05,0,0,0,7.65331112853E-05,0.0476097178683,27.7475417565,12.0101281391,15.7374136173,39.7576698956,53.2242879359,24.6694279157,28.5548600202,77.8937158516,32.8885647286,15.4144903118,17.4740744168,48.3030550405,27.7475417565,12.0101281391,15.7374136173,39.7576698956,53.2242879359,24.6694279157,28.5548600202,77.8937158516,32.8885647286,15.4144903118,17.4740744168,48.3030550405,5.10732485508,2.79913396409,126.443656323,37.4145623751,53.3656813284,24.5472276174,5.10732485508,2.79913396409,126.443656323,37.4145623751,53.3656813284,24.5472276174,1.00719034052,0.992860991379,1.00358537462,0.996427434365,0.556931432516,1.79555317157,1.06270373672,0.940996032524,356.792378281,0.354895606129,0.402562573838,0,0,0,0,1,1,0
0.713511005401,0.0226300066461,0,0,0,0,0,0,0,0.00175052713514,0,0,0,0.00124902037618,0.0782109410773,9.72075321371,15.3427533029,-5.62200008921,25.0635065166,33.1116455989,23.9741552309,9.137490368,57.0858008298,12.8239688503,15.8136913036,-2.98972245338,28.6376601539,7.33852125784,13.6019013277,-6.26338006983,20.9404225855,25.2321830917,24.2099782695,1.02220482218,49.4421613612,9.56783282719,14.4223508166,-4.85451798939,23.9901836438,5.1092919769,2.87716432584,201.558249412,50.4013155779,33.1605162495,23.9715503962,4.92658144105,2.6375449634,173.08256392,87.696286905,25.2873512196,24.2016882829,0.973785553946,0.732718823472,0.817202361015,0.873114224138,0.629160443508,1.13406844433,0.993205908715,0.718391825039,137.8776406,0.420092297848,0.367183878622,0,0,1,0,1,0,0
0.421764888361,0.0027150106222,0.624143717538,0,0,0,0,0,0,0.000297593057107,0,0,0,0.000125514302508,0.349085707597,9.26510822887,16.7209264535,-7.45581822459,25.9860346823,37.4474353125,33.5313968555,3.91603845702,70.978832168,12.6548480306,18.6854397783,-6.03059174768,31.3402878089,4.71236101587,11.6992290034,-6.98686798754,16.4115900193,19.9927905809,26.9857356769,-6.99294509599,46.9785262578,5.98329435247,13.5141624033,-7.53086805087,19.4974567558,5.15095179418,2.95171289754,217.426607863,39.4587228611,37.4643014911,33.5203325134,5.04548899547,2.70459493331,195.59686949,85.5202918236,20.0510935051,26.9540640311,0.915222018764,0.460833414969,0.768834300836,0.548577096395,0.641173649763,0.657801343703,0.956650566764,0.44087664087,117.419707921,0.446151722378,0.350179361419,0,0,0,0,0,0,0
0.586426735663,0.00636001559715,0.102974935076,0.0488297817168,0.168518659913,0,0,0.0276552742677,0,0.00315828249374,0,0,0,0.0018521012931,0.0666378260355,25.7485190747,23.3958733095,2.3526457652,49.1443923843,81.4308658198,32.8757641258,48.555101694,114.306629946,31.4879805185,22.0511750065,9.43680551206,53.539155525,19.4939171483,21.6432008799,-2.14928373158,41.1371180282,65.7103313578,35.4345306381,30.2758007197,101.144861996,22.443236922,21.4594938034,0.983743118603,43.9027307254,5.12264254648,2.96323281787,188.441482594,34.4937283446,81.4314967774,32.878175325,5.17782475317,2.96846891299,203.519056745,38.3010309064,65.7110048491,35.4355434748,0.989007180401,0.592944871669,0.876559522297,0.669009600313,0.606621934486,0.966708756023,1.0118735831,0.579545454545,107.618347263,0.272237491376,0.28810283044,1,1,1,1,1,1,1
0.808847899955,0.0215661303706,0.180023141212,0,0,0,0,0,0,0.00867096807517,0,0,0,0.00701349431818,0.284741378939,26.5353958027,25.2636632715,1.27173253117,51.7990590742,124.976671421,50.6008810285,74.3757903927,175.57755245,39.4714370571,26.4385335131,13.032903544,65.9099705702,25.3489144543,23.1831324385,2.16578201582,48.5320468929,117.81825529,48.7791737049,69.039081585,166.597428995,37.3375232661,24.4330531248,12.9044701412,61.7705763909,5.11489687665,3.02479303293,201.937679476,30.0985101212,124.981139642,50.6119699372,5.11611414179,3.02279004911,201.24387429,28.8532060251,117.821870714,48.7890119189,0.957307732693,0.84491942594,0.94636615199,0.854688112265,0.564429725815,1.43303561624,0.997967991327,0.810494832484,162.993734611,0.556176445048,0.523769929246,1,1,0,1,1,0,1
0.580885774421,0.0142247622011,0.457848779696,0,0,0,0,0,0,0.00188142467466,0,0,0,0.00109289282915,0.0870404488221,8.55918562849,18.291634963,-9.73244933455,26.8508205915,61.3532083774,32.4017099348,28.9514984427,93.7549183122,10.0432292736,18.8079354134,-8.7647061398,28.851164687,5.57467794867,14.4876768707,-8.91299892202,20.0623548194,43.5878783797,33.3059685662,10.2819098135,76.8938469459,6.38879126665,15.0597816157,-8.67099034903,21.4485728823,5.21091426293,3.0367229137,236.231905341,24.3064149975,61.3553558928,32.4101211665,5.21722243191,3.03638713238,238.239009845,29.5112804088,43.5915336011,33.3085190132,0.936652253789,0.62017229134,0.892868916507,0.65058348844,0.543975584989,1.06785265819,0.969144769317,0.599379775666,90.8149098566,0.347817478801,0.361741986828,1,1,0,1,1,1,1
